gen,bus,p_nom_mw,type
G_306028620,306028620,10.0,slack
G_306029128,306029128,10.0,slack
G_311830099,311830099,10.0,slack
G_312245693,312245693,10.0,slack
G_317305276,317305276,10.0,slack
G_317305296,317305296,10.0,slack
G_317305298,317305298,10.0,slack
G_317305998,317305998,10.0,slack
G_317306177,317306177,10.0,slack
G_317306341,317306341,10.0,slack
G_317306406,317306406,10.0,slack
G_317313190,317313190,10.0,slack
G_321265634,321265634,10.0,slack
G_321265847,321265847,10.0,slack
G_321266136,321266136,10.0,slack
G_321266186,321266186,10.0,slack
G_321266291,321266291,10.0,slack
G_321266294,321266294,10.0,slack
G_321266445,321266445,10.0,slack
G_321266487,321266487,10.0,slack
G_321266533,321266533,10.0,slack
G_321266834,321266834,10.0,slack
G_321267079,321267079,10.0,slack
G_321267826,321267826,10.0,slack
G_321268641,321268641,10.0,slack
G_321268644,321268644,10.0,slack
G_322885405,322885405,10.0,slack
G_327682207,327682207,10.0,slack
G_327682649,327682649,10.0,slack
G_327682983,327682983,10.0,slack
G_327683961,327683961,10.0,slack
G_327684166,327684166,10.0,slack
G_327684316,327684316,10.0,slack
G_327684673,327684673,10.0,slack
G_327688315,327688315,10.0,slack
G_327690333,327690333,10.0,slack
G_327690338,327690338,10.0,slack
G_327690361,327690361,10.0,slack
G_327690927,327690927,10.0,slack
G_327692336,327692336,10.0,slack
G_327693805,327693805,10.0,slack
G_327695076,327695076,10.0,slack
G_327696855,327696855,10.0,slack
G_428964122,428964122,10.0,slack
G_428964126,428964126,10.0,slack
G_429383262,429383262,10.0,slack
G_429648290,429648290,10.0,slack
G_429648392,429648392,10.0,slack
G_429648492,429648492,10.0,slack
G_429648520,429648520,10.0,slack
G_429648528,429648528,10.0,slack
G_429648664,429648664,10.0,slack
G_429648697,429648697,10.0,slack
G_429648799,429648799,10.0,slack
G_429648800,429648800,10.0,slack
G_429818252,429818252,10.0,slack
G_429818336,429818336,10.0,slack
G_429818395,429818395,10.0,slack
G_429818402,429818402,10.0,slack
G_429818414,429818414,10.0,slack
G_429818430,429818430,10.0,slack
G_429818449,429818449,10.0,slack
G_429818454,429818454,10.0,slack
G_429818471,429818471,10.0,slack
G_429832201,429832201,10.0,slack
G_429832232,429832232,10.0,slack
G_429887104,429887104,10.0,slack
G_429887138,429887138,10.0,slack
G_429887140,429887140,10.0,slack
G_429887151,429887151,10.0,slack
G_429887157,429887157,10.0,slack
G_429887168,429887168,10.0,slack
G_429887170,429887170,10.0,slack
G_429887180,429887180,10.0,slack
G_429887183,429887183,10.0,slack
G_429887193,429887193,10.0,slack
G_429887217,429887217,10.0,slack
G_429887218,429887218,10.0,slack
G_429896943,429896943,10.0,slack
G_429896944,429896944,10.0,slack
G_429896945,429896945,10.0,slack
G_429896946,429896946,10.0,slack
G_429896947,429896947,10.0,slack
G_429896948,429896948,10.0,slack
G_459315370,459315370,10.0,slack
G_536979266,536979266,10.0,slack
G_536979359,536979359,10.0,slack
G_536979516,536979516,10.0,slack
G_536979829,536979829,10.0,slack
G_536986405,536986405,10.0,slack
G_536986669,536986669,10.0,slack
G_536986696,536986696,10.0,slack
G_537013460,537013460,10.0,slack
G_537013901,537013901,10.0,slack
G_537013917,537013917,10.0,slack
G_539171005,539171005,10.0,slack
G_539171394,539171394,10.0,slack
G_539171867,539171867,10.0,slack
G_539171881,539171881,10.0,slack
G_539171902,539171902,10.0,slack
G_539171986,539171986,10.0,slack
G_539172542,539172542,10.0,slack
G_539172579,539172579,10.0,slack
G_539173072,539173072,10.0,slack
G_539173143,539173143,10.0,slack
G_539177712,539177712,10.0,slack
G_539182602,539182602,10.0,slack
G_539182605,539182605,10.0,slack
G_539182645,539182645,10.0,slack
G_539182665,539182665,10.0,slack
G_539182666,539182666,10.0,slack
G_539183271,539183271,10.0,slack
G_539183277,539183277,10.0,slack
G_539185000,539185000,10.0,slack
G_539515789,539515789,10.0,slack
G_539516458,539516458,10.0,slack
G_539516462,539516462,10.0,slack
G_539516467,539516467,10.0,slack
G_539517179,539517179,10.0,slack
G_539517182,539517182,10.0,slack
G_539517194,539517194,10.0,slack
G_539517201,539517201,10.0,slack
G_539517213,539517213,10.0,slack
G_539526315,539526315,10.0,slack
G_539526327,539526327,10.0,slack
G_539526328,539526328,10.0,slack
G_539526337,539526337,10.0,slack
G_539526345,539526345,10.0,slack
G_539526354,539526354,10.0,slack
G_539526357,539526357,10.0,slack
G_539526401,539526401,10.0,slack
G_539526406,539526406,10.0,slack
G_539527507,539527507,10.0,slack
G_539529543,539529543,10.0,slack
G_539533609,539533609,10.0,slack
G_539533611,539533611,10.0,slack
G_539533618,539533618,10.0,slack
G_539533648,539533648,10.0,slack
G_539533684,539533684,10.0,slack
G_553328722,553328722,10.0,slack
G_553329026,553329026,10.0,slack
G_553329210,553329210,10.0,slack
G_553331459,553331459,10.0,slack
G_553331463,553331463,10.0,slack
G_553331823,553331823,10.0,slack
G_553331848,553331848,10.0,slack
G_682206081,682206081,10.0,slack
G_682371483,682371483,10.0,slack
G_682371484,682371484,10.0,slack
G_682371510,682371510,10.0,slack
G_683288917,683288917,10.0,slack
G_683423968,683423968,10.0,slack
G_683424301,683424301,10.0,slack
G_683462098,683462098,10.0,slack
