bus,v_nom_kv,x,y,type
306025889,20.0,-0.6678157,38.0959953,load
306028620,0.4,-0.6601944,38.0909209,generator
306029050,20.0,-0.6578968,38.0866117,transit
306029053,0.4,-0.6608098,38.0906418,transit
306029055,0.4,-0.6615733,38.0916981,load
306029128,0.4,-0.6610438,38.0909656,generator
306029129,0.4,-0.6604072,38.09124,transit
311828493,0.4,-0.6639383,38.0999495,transit
311829263,0.4,-0.6663119,38.0978212,transit
311829271,0.4,-0.6643775,38.099752,transit
311830099,0.4,-0.6817272,38.1024841,generator
312074507,20.0,-0.6823926,38.0625433,transit
312245693,20.0,-0.6538624,38.0763213,generator
312248145,0.4,-0.6570135,38.0569402,load
317303841,0.4,-0.6581704,38.0881167,transit
317303842,0.4,-0.6587825,38.0878363,transit
317303843,0.4,-0.6594067,38.0875503,transit
317304126,0.4,-0.6604286,38.0889629,load
317304127,0.4,-0.6598009,38.089246,transit
317304165,0.4,-0.6585269,38.0863289,transit
317304903,20.0,-0.6549721,38.0680405,transit
317305276,20.0,-0.6549521,38.0660909,generator
317305278,0.4,-0.6549864,38.0653223,transit
317305296,0.4,-0.6525637,38.0647808,generator
317305298,0.4,-0.652646,38.0651154,generator
317305370,0.4,-0.6508664,38.0648957,load
317305371,0.4,-0.6515476,38.0646068,transit
317305373,0.4,-0.6526082,38.0636715,load
317305795,0.4,-0.6487535,38.0749628,load
317305998,0.4,-0.648701,38.0757563,generator
317306011,0.4,-0.6485599,38.0784656,transit
317306175,0.4,-0.6480112,38.0856239,transit
317306177,0.4,-0.648031,38.0843817,generator
317306179,0.4,-0.6481408,38.0828931,transit
317306181,0.4,-0.6482977,38.0815112,transit
317306189,0.4,-0.6485324,38.0790389,transit
317306216,0.4,-0.6494425,38.0856731,load
317306269,0.4,-0.6493754,38.0861218,transit
317306341,0.4,-0.6513278,38.085758,generator
317306406,0.4,-0.6512974,38.0861801,generator
317306407,0.4,-0.6509283,38.0861698,transit
317306906,0.4,-0.6490687,38.080251,transit
317306907,0.4,-0.6484369,38.0802221,transit
317313173,20.0,-0.6849475,38.0681059,transit
317313190,20.0,-0.6797515,38.0625176,generator
317314134,20.0,-0.6757679,38.0729299,transit
317316178,20.0,-0.6908669,38.0680805,load
321265523,0.4,-0.6834772,38.0607869,transit
321265524,0.4,-0.68342,38.0600547,transit
321265530,0.4,-0.6832772,38.0600593,transit
321265531,0.4,-0.6833488,38.060796,transit
321265634,0.4,-0.6833796,38.0595436,generator
321265636,0.4,-0.683216,38.0595587,transit
321265789,0.4,-0.6836661,38.0597854,transit
321265847,0.4,-0.6833195,38.0586065,generator
321265850,0.4,-0.6831544,38.0586209,transit
321265862,0.4,-0.6847151,38.0609971,transit
321266113,0.4,-0.6839365,38.0611375,transit
321266136,0.4,-0.6829751,38.0611997,generator
321266186,0.4,-0.683433,38.0573378,generator
321266236,0.4,-0.6775725,38.0566895,transit
321266238,0.4,-0.676616,38.0558775,transit
321266270,0.4,-0.6799384,38.0565307,transit
321266272,0.4,-0.6803572,38.0585874,transit
321266291,0.4,-0.6828835,38.058411,generator
321266294,0.4,-0.6783996,38.0576216,generator
321266307,0.4,-0.6835257,38.0583591,transit
321266396,0.4,-0.6865882,38.0568103,transit
321266407,0.4,-0.6849562,38.055826,transit
321266408,0.4,-0.6850424,38.0558857,transit
321266437,0.4,-0.6832422,38.0561833,transit
321266444,0.4,-0.6851725,38.0550295,load
321266445,0.4,-0.6850807,38.0550337,generator
321266451,0.4,-0.6832301,38.0560902,transit
321266456,0.4,-0.6851426,38.0546495,transit
321266457,0.4,-0.6850203,38.0532845,transit
321266467,0.4,-0.6849276,38.0532919,transit
321266468,0.4,-0.6850355,38.0546578,transit
321266487,0.4,-0.6849986,38.0529134,generator
321266512,0.4,-0.6848884,38.0529158,load
321266532,0.4,-0.6861515,38.0529378,transit
321266533,0.4,-0.6851837,38.0530479,generator
321266537,0.4,-0.6847067,38.053102,transit
321266544,0.4,-0.6834404,38.0533249,transit
321266545,0.4,-0.6847282,38.0531798,transit
321266550,0.4,-0.6851906,38.0531293,transit
321266587,0.4,-0.6861691,38.0530193,transit
321266775,0.4,-0.6830636,38.0563493,transit
321266797,0.4,-0.6829477,38.0563555,transit
321266826,0.4,-0.6827395,38.0562018,load
321266834,0.4,-0.6827375,38.0561192,generator
321266854,0.4,-0.6805545,38.055301,load
321266864,0.4,-0.6804634,38.0553052,transit
321266906,0.4,-0.6830142,38.0559564,transit
321267016,0.4,-0.6832377,38.0581159,load
321267017,0.4,-0.6832091,38.0576055,transit
321267078,0.4,-0.6830748,38.0576166,transit
321267079,0.4,-0.6831021,38.058127,generator
321267394,0.4,-0.6853571,38.0548219,transit
321267566,0.4,-0.6865308,38.0527534,load
321267809,0.4,-0.6863665,38.0530929,transit
321267823,0.4,-0.6779813,38.0554665,load
321267826,0.4,-0.6778461,38.0554499,generator
321268005,0.4,-0.6842054,38.0486301,load
321268209,0.4,-0.6768824,38.0503239,load
321268638,0.4,-0.6837693,38.0501263,transit
321268641,0.4,-0.6843643,38.0493175,generator
321268644,0.4,-0.6839517,38.0487444,generator
321268646,0.4,-0.683301,38.0485906,transit
